; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\picture.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\picture.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\picture.crf ..\Apps\Picture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000274  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000278  ffffffff          DCB      0xff,0xff,0xff,0xff
00027c  ffffffff          DCB      0xff,0xff,0xff,0xff
000280  ffffffff          DCB      0xff,0xff,0xff,0xff
000284  ffffffff          DCB      0xff,0xff,0xff,0xff
000288  ffffef7d          DCB      0xff,0xff,0xef,0x7d
00028c  f79e4a69          DCB      0xf7,0x9e,0x4a,0x69
000290  c618ffdf          DCB      0xc6,0x18,0xff,0xdf
000294  ffff738e          DCB      0xff,0xff,0x73,0x8e
000298  2104ef7d          DCB      0x21,0x04,0xef,0x7d
00029c  ffffef7d          DCB      0xff,0xff,0xef,0x7d
0002a0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002a4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002a8  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
0002ac  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002b0  f7beffff          DCB      0xf7,0xbe,0xff,0xff
0002b4  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002b8  84301082          DCB      0x84,0x30,0x10,0x82
0002bc  defbffff          DCB      0xde,0xfb,0xff,0xff
0002c0  ffffe71c          DCB      0xff,0xff,0xe7,0x1c
0002c4  29455aeb          DCB      0x29,0x45,0x5a,0xeb
0002c8  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
0002cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0002e0  f7bed69a          DCB      0xf7,0xbe,0xd6,0x9a
0002e4  210473ae          DCB      0x21,0x04,0x73,0xae
0002e8  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002ec  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002f0  a5142124          DCB      0xa5,0x14,0x21,0x24
0002f4  7bcfffff          DCB      0x7b,0xcf,0xff,0xff
0002f8  f7beffdf          DCB      0xf7,0xbe,0xff,0xdf
0002fc  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000300  ffffffff          DCB      0xff,0xff,0xff,0xff
000304  f79effdf          DCB      0xf7,0x9e,0xff,0xdf
000308  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00030c  e73c39c7          DCB      0xe7,0x3c,0x39,0xc7
000310  4208defb          DCB      0x42,0x08,0xde,0xfb
000314  fffff7be          DCB      0xff,0xff,0xf7,0xbe
000318  fffff79e          DCB      0xff,0xff,0xf7,0x9e
00031c  ffff8410          DCB      0xff,0xff,0x84,0x10
000320  08616b6d          DCB      0x08,0x61,0x6b,0x6d
000324  ef5dffff          DCB      0xef,0x5d,0xff,0xff
000328  ffffffff          DCB      0xff,0xff,0xff,0xff
00032c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000330  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000334  f79eb5b6          DCB      0xf7,0x9e,0xb5,0xb6
000338  210431a6          DCB      0x21,0x04,0x31,0xa6
00033c  d69affff          DCB      0xd6,0x9a,0xff,0xff
000340  ffffffff          DCB      0xff,0xff,0xff,0xff
000344  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000348  ffffffff          DCB      0xff,0xff,0xff,0xff
00034c  ad551082          DCB      0xad,0x55,0x10,0x82
000350  18c38430          DCB      0x18,0xc3,0x84,0x30
000354  ce59f79e          DCB      0xce,0x59,0xf7,0x9e
000358  ffdff7be          DCB      0xff,0xdf,0xf7,0xbe
00035c  ef7dad75          DCB      0xef,0x7d,0xad,0x75
000360  4a6918c3          DCB      0x4a,0x69,0x18,0xc3
000364  528ad6ba          DCB      0x52,0x8a,0xd6,0xba
000368  fffff79e          DCB      0xff,0xff,0xf7,0x9e
00036c  ffffffff          DCB      0xff,0xff,0xff,0xff
000370  ffffffff          DCB      0xff,0xff,0xff,0xff
000374  ffffffff          DCB      0xff,0xff,0xff,0xff
000378  ffdfd6ba          DCB      0xff,0xdf,0xd6,0xba
00037c  7bcf18c3          DCB      0x7b,0xcf,0x18,0xc3
000380  10a22965          DCB      0x10,0xa2,0x29,0x65
000384  31862945          DCB      0x31,0x86,0x29,0x45
000388  18e30861          DCB      0x18,0xe3,0x08,0x61
00038c  4208a534          DCB      0x42,0x08,0xa5,0x34
000390  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000394  f79effdf          DCB      0xf7,0x9e,0xff,0xdf
000398  ffffffff          DCB      0xff,0xff,0xff,0xff
00039c  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0003a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003a4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0003a8  ffffef5d          DCB      0xff,0xff,0xef,0x5d
0003ac  b5b68430          DCB      0xb5,0xb6,0x84,0x30
0003b0  7bcf8c71          DCB      0x7b,0xcf,0x8c,0x71
0003b4  ad55d6ba          DCB      0xad,0x55,0xd6,0xba
0003b8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0003bc  ffdff79e          DCB      0xff,0xdf,0xf7,0x9e
0003c0  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0003c4  f79effff          DCB      0xf7,0x9e,0xff,0xff

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  gImage_rinseadd
000000  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000004  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000008  ffffffff          DCB      0xff,0xff,0xff,0xff
00000c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000010  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000014  ffffffff          DCB      0xff,0xff,0xff,0xff
000018  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00001c  ffdff7be          DCB      0xff,0xdf,0xf7,0xbe
000020  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000024  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000034  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
000038  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00003c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000040  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000044  ffffffff          DCB      0xff,0xff,0xff,0xff
000048  ffdf630c          DCB      0xff,0xdf,0x63,0x0c
00004c  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000050  ef7dffff          DCB      0xef,0x7d,0xff,0xff
000054  ffffffff          DCB      0xff,0xff,0xff,0xff
000058  ffffef7d          DCB      0xff,0xff,0xef,0x7d
00005c  ffffffff          DCB      0xff,0xff,0xff,0xff
000060  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffffffff          DCB      0xff,0xff,0xff,0xff
00006c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000070  ffffffbe          DCB      0xff,0xff,0xff,0xbe
000074  f79e7baf          DCB      0xf7,0x9e,0x7b,0xaf
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000080  ffdff7be          DCB      0xff,0xdf,0xf7,0xbe
000084  ffbfef5d          DCB      0xff,0xbf,0xef,0x5d
000088  ffffe71c          DCB      0xff,0xff,0xe7,0x1c
00008c  ffffffff          DCB      0xff,0xff,0xff,0xff
000090  ef3dffff          DCB      0xef,0x3d,0xff,0xff
000094  ffffffff          DCB      0xff,0xff,0xff,0xff
000098  ffffe73c          DCB      0xff,0xff,0xe7,0x3c
00009c  ffdfe71c          DCB      0xff,0xdf,0xe7,0x1c
0000a0  31862104          DCB      0x31,0x86,0x21,0x04
0000a4  3186ad55          DCB      0x31,0x86,0xad,0x55
0000a8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000ac  ef5dffff          DCB      0xef,0x5d,0xff,0xff
0000b0  83ef4208          DCB      0x83,0xef,0x42,0x08
0000b4  f79effff          DCB      0xf7,0x9e,0xff,0xff
0000b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000bc  ffffffbe          DCB      0xff,0xff,0xff,0xbe
0000c0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0000c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000cc  f7be630c          DCB      0xf7,0xbe,0x63,0x0c
0000d0  ef5dffff          DCB      0xef,0x5d,0xff,0xff
0000d4  fffff79e          DCB      0xff,0xff,0xf7,0x9e
0000d8  21048c51          DCB      0x21,0x04,0x8c,0x51
0000dc  84102965          DCB      0x84,0x10,0x29,0x65
0000e0  f79effff          DCB      0xf7,0x9e,0xff,0xff
0000e4  f79ef79e          DCB      0xf7,0x9e,0xf7,0x9e
0000e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ec  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0000f0  fffff79e          DCB      0xff,0xff,0xf7,0x9e
0000f4  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
0000f8  f79e632c          DCB      0xf7,0x9e,0x63,0x2c
0000fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000100  f7bee71c          DCB      0xf7,0xbe,0xe7,0x1c
000104  2104b5b6          DCB      0x21,0x04,0xb5,0xb6
000108  b57620e3          DCB      0xb5,0x76,0x20,0xe3
00010c  bdd7ffff          DCB      0xbd,0xd7,0xff,0xff
000110  ffffffff          DCB      0xff,0xff,0xff,0xff
000114  f79ead34          DCB      0xf7,0x9e,0xad,0x34
000118  debbffff          DCB      0xde,0xbb,0xff,0xff
00011c  ffffffff          DCB      0xff,0xff,0xff,0xff
000120  dedbce79          DCB      0xde,0xdb,0xce,0x79
000124  ffdfc638          DCB      0xff,0xdf,0xc6,0x38
000128  f7beffff          DCB      0xf7,0xbe,0xff,0xff
00012c  b5b68c71          DCB      0xb5,0xb6,0x8c,0x71
000130  2104bdf7          DCB      0x21,0x04,0xbd,0xf7
000134  ce5918a2          DCB      0xce,0x59,0x18,0xa2
000138  21049492          DCB      0x21,0x04,0x94,0x92
00013c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000140  8c511062          DCB      0x8c,0x51,0x10,0x62
000144  18e3dedb          DCB      0x18,0xe3,0xde,0xdb
000148  ffdfdedb          DCB      0xff,0xdf,0xde,0xdb
00014c  20e31061          DCB      0x20,0xe3,0x10,0x61
000150  83f0ffdf          DCB      0x83,0xf0,0xff,0xdf
000154  ffffb596          DCB      0xff,0xff,0xb5,0x96
000158  086139e7          DCB      0x08,0x61,0x39,0xe7
00015c  1082e73c          DCB      0x10,0x82,0xe7,0x3c
000160  e71c18a3          DCB      0xe7,0x1c,0x18,0xa3
000164  31862965          DCB      0x31,0x86,0x29,0x65
000168  dedbd69a          DCB      0xde,0xdb,0xd6,0x9a
00016c  10828c31          DCB      0x10,0x82,0x8c,0x31
000170  41e7528a          DCB      0x41,0xe7,0x52,0x8a
000174  f77d6b4d          DCB      0xf7,0x7d,0x6b,0x4d
000178  39e77bcf          DCB      0x39,0xe7,0x7b,0xcf
00017c  3166ce39          DCB      0x31,0x66,0xce,0x39
000180  ef5d4a49          DCB      0xef,0x5d,0x4a,0x49
000184  632c630c          DCB      0x63,0x2c,0x63,0x0c
000188  2945f79e          DCB      0x29,0x45,0xf7,0x9e
00018c  ffff2124          DCB      0xff,0xff,0x21,0x24
000190  738e2925          DCB      0x73,0x8e,0x29,0x25
000194  316539e7          DCB      0x31,0x65,0x39,0xe7
000198  4228ef7d          DCB      0x42,0x28,0xef,0x7d
00019c  c5f818c3          DCB      0xc5,0xf8,0x18,0xc3
0001a0  420818c3          DCB      0x42,0x08,0x18,0xc3
0001a4  b576f79e          DCB      0xb5,0x76,0xf7,0x9e
0001a8  31a64208          DCB      0x31,0xa6,0x42,0x08
0001ac  39e72124          DCB      0x39,0xe7,0x21,0x24
0001b0  ce79630c          DCB      0xce,0x79,0x63,0x0c
0001b4  4228ffdf          DCB      0x42,0x28,0xff,0xdf
0001b8  f7be528a          DCB      0xf7,0xbe,0x52,0x8a
0001bc  528abdf7          DCB      0x52,0x8a,0xbd,0xf7
0001c0  39e72965          DCB      0x39,0xe7,0x29,0x65
0001c4  dedbffff          DCB      0xde,0xdb,0xff,0xff
0001c8  ffff9cb3          DCB      0xff,0xff,0x9c,0xb3
0001cc  10a27bef          DCB      0x10,0xa2,0x7b,0xef
0001d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001d4  d69a31a6          DCB      0xd6,0x9a,0x31,0xa6
0001d8  31869492          DCB      0x31,0x86,0x94,0x92
0001dc  ffff3186          DCB      0xff,0xff,0x31,0x86
0001e0  6b4dffdf          DCB      0x6b,0x4d,0xff,0xdf
0001e4  ffff6b4d          DCB      0xff,0xff,0x6b,0x4d
0001e8  3166ffdf          DCB      0x31,0x66,0xff,0xdf
0001ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0001f0  e73cf79e          DCB      0xe7,0x3c,0xf7,0x9e
0001f4  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0001f8  ffffef5d          DCB      0xff,0xff,0xef,0x5d
0001fc  f79effbe          DCB      0xf7,0x9e,0xff,0xbe
000200  ef7def3d          DCB      0xef,0x7d,0xef,0x3d
000204  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000208  defb2945          DCB      0xde,0xfb,0x29,0x45
00020c  9492ef7d          DCB      0x94,0x92,0xef,0x7d
000210  ffdf94b2          DCB      0xff,0xdf,0x94,0xb2
000214  18e3ef3c          DCB      0x18,0xe3,0xef,0x3c
000218  f79e738e          DCB      0xf7,0x9e,0x73,0x8e
00021c  526a2965          DCB      0x52,0x6a,0x29,0x65
000220  c618a534          DCB      0xc6,0x18,0xa5,0x34
000224  39a731a6          DCB      0x39,0xa7,0x31,0xa6
000228  9cd3deba          DCB      0x9c,0xd3,0xde,0xba
00022c  39e741e8          DCB      0x39,0xe7,0x41,0xe8
000230  52aaffff          DCB      0x52,0xaa,0xff,0xff
000234  d6ba10a2          DCB      0xd6,0xba,0x10,0xa2
000238  b5b6ffff          DCB      0xb5,0xb6,0xff,0xff
00023c  ffbfce59          DCB      0xff,0xbf,0xce,0x59
000240  10a2c618          DCB      0x10,0xa2,0xc6,0x18
000244  ffffad55          DCB      0xff,0xff,0xad,0x55
000248  738e7bcf          DCB      0x73,0x8e,0x7b,0xcf
00024c  dedbd69a          DCB      0xde,0xdb,0xd6,0x9a
000250  738e73ae          DCB      0x73,0x8e,0x73,0xae
000254  bdd7ef5d          DCB      0xbd,0xd7,0xef,0x5d
000258  738e736e          DCB      0x73,0x8e,0x73,0x6e
00025c  b5b6ef7d          DCB      0xb5,0xb6,0xef,0x7d
000260  bdf710a2          DCB      0xbd,0xf7,0x10,0xa2
000264  ce79ffff          DCB      0xce,0x79,0xff,0xff
000268  ffdfd69a          DCB      0xff,0xdf,0xd6,0x9a
00026c  18c3b575          DCB      0x18,0xc3,0xb5,0x75
000270  f79effff          DCB      0xf7,0x9e,0xff,0xff
000274  ffdfffbe          DCB      0xff,0xdf,0xff,0xbe
000278  f7bedefb          DCB      0xf7,0xbe,0xde,0xfb
00027c  ffdff7be          DCB      0xff,0xdf,0xf7,0xbe
000280  ffbfe6fc          DCB      0xff,0xbf,0xe6,0xfc
000284  ffffffff          DCB      0xff,0xff,0xff,0xff
000288  ef5dffff          DCB      0xef,0x5d,0xff,0xff
00028c  9cf31082          DCB      0x9c,0xf3,0x10,0x82
000290  e73cffff          DCB      0xe7,0x3c,0xff,0xff
000294  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000298  21048410          DCB      0x21,0x04,0x84,0x10
00029c  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a0  ffbfad55          DCB      0xff,0xbf,0xad,0x55
0002a4  21243186          DCB      0x21,0x24,0x31,0x86
0002a8  8c51dedb          DCB      0x8c,0x51,0xde,0xdb
0002ac  31663186          DCB      0x31,0x66,0x31,0x86
0002b0  5269ffff          DCB      0x52,0x69,0xff,0xff
0002b4  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0002b8  632c39e7          DCB      0x63,0x2c,0x39,0xe7
0002bc  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0002c0  ffbeffff          DCB      0xff,0xbe,0xff,0xff
0002c4  4a6939c7          DCB      0x4a,0x69,0x39,0xc7
0002c8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002cc  ffbfd69a          DCB      0xff,0xbf,0xd6,0x9a
0002d0  7bef8c71          DCB      0x7b,0xef,0x8c,0x71
0002d4  c618ef5d          DCB      0xc6,0x18,0xef,0x5d
0002d8  8c517bcf          DCB      0x8c,0x51,0x7b,0xcf
0002dc  ad75ffbf          DCB      0xad,0x75,0xff,0xbf
0002e0  fffff79e          DCB      0xff,0xff,0xf7,0x9e
0002e4  39c75acb          DCB      0x39,0xc7,0x5a,0xcb
0002e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002ec  ffffef7d          DCB      0xff,0xff,0xef,0x7d
0002f0  84302104          DCB      0x84,0x30,0x21,0x04
0002f4  ce59ffff          DCB      0xce,0x59,0xff,0xff
0002f8  f77effff          DCB      0xf7,0x7e,0xff,0xff
0002fc  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000300  f79effff          DCB      0xf7,0x9e,0xff,0xff
000304  f79effff          DCB      0xf7,0x9e,0xff,0xff
000308  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00030c  f7beb5b6          DCB      0xf7,0xbe,0xb5,0xb6
000310  10a2a534          DCB      0x10,0xa2,0xa5,0x34
000314  ffffffff          DCB      0xff,0xff,0xff,0xff
000318  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00031c  dedb1082          DCB      0xde,0xdb,0x10,0x82
000320  4208defb          DCB      0x42,0x08,0xde,0xfb
000324  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000328  ffffffff          DCB      0xff,0xff,0xff,0xff
00032c  ffffffff          DCB      0xff,0xff,0xff,0xff
000330  ffbeffff          DCB      0xff,0xbe,0xff,0xff
000334  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000338  dedb4a49          DCB      0xde,0xdb,0x4a,0x49
00033c  1082ef5d          DCB      0x10,0x82,0xef,0x5d
000340  ffffffff          DCB      0xff,0xff,0xff,0xff
000344  ffffffff          DCB      0xff,0xff,0xff,0xff
000348  ffff8c51          DCB      0xff,0xff,0x8c,0x51
00034c  084139c7          DCB      0x08,0x41,0x39,0xc7
000350  630c5aab          DCB      0x63,0x0c,0x5a,0xab
000354  5aeb5acb          DCB      0x5a,0xeb,0x5a,0xcb
000358  5aeb5acb          DCB      0x5a,0xeb,0x5a,0xcb
00035c  632c5acb          DCB      0x63,0x2c,0x5a,0xcb
000360  5aeb630c          DCB      0x5a,0xeb,0x63,0x0c
000364  21241082          DCB      0x21,0x24,0x10,0x82
000368  9cd3ffff          DCB      0x9c,0xd3,0xff,0xff
00036c  f79effff          DCB      0xf7,0x9e,0xff,0xff
000370  f7bef7be          DCB      0xf7,0xbe,0xf7,0xbe
000374  f77def7d          DCB      0xf7,0x7d,0xef,0x7d
000378  632c10a2          DCB      0x63,0x2c,0x10,0xa2
00037c  18c318a3          DCB      0x18,0xc3,0x18,0xa3
000380  210418a3          DCB      0x21,0x04,0x18,0xa3
000384  18c318a3          DCB      0x18,0xc3,0x18,0xa3
000388  294510a2          DCB      0x29,0x45,0x10,0xa2
00038c  18c32104          DCB      0x18,0xc3,0x21,0x04
000390  21246b4d          DCB      0x21,0x24,0x6b,0x4d
000394  ffffffff          DCB      0xff,0xff,0xff,0xff
000398  f79effff          DCB      0xf7,0x9e,0xff,0xff
00039c  ffffffff          DCB      0xff,0xff,0xff,0xff
0003a0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0003a4  f79ead55          DCB      0xf7,0x9e,0xad,0x55
0003a8  94929471          DCB      0x94,0x92,0x94,0x71
0003ac  84108c51          DCB      0x84,0x10,0x8c,0x51
0003b0  94928410          DCB      0x94,0x92,0x84,0x10
0003b4  8c5183ef          DCB      0x8c,0x51,0x83,0xef
0003b8  8c318c71          DCB      0x8c,0x31,0x8c,0x71
0003bc  c618ef7d          DCB      0xc6,0x18,0xef,0x7d
0003c0  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0003c4  ffffffff          DCB      0xff,0xff,0xff,0xff

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.constdata||
                  gImage_temp
000000  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000004  ffffffff          DCB      0xff,0xff,0xff,0xff
000008  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00000c  ce79632c          DCB      0xce,0x79,0x63,0x2c
000010  42284228          DCB      0x42,0x28,0x42,0x28
000014  42087bef          DCB      0x42,0x08,0x7b,0xef
000018  ce79ffff          DCB      0xce,0x79,0xff,0xff
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000024  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
000028  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  f79e8410          DCB      0xf7,0x9e,0x84,0x10
000038  08618c51          DCB      0x08,0x61,0x8c,0x51
00003c  defbd6ba          DCB      0xde,0xfb,0xd6,0xba
000040  d69a7bcf          DCB      0xd6,0x9a,0x7b,0xcf
000044  10826b4d          DCB      0x10,0x82,0x6b,0x4d
000048  ffffffff          DCB      0xff,0xff,0xff,0xff
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  fffff7be          DCB      0xff,0xff,0xf7,0xbe
000054  ef5dffff          DCB      0xef,0x5d,0xff,0xff
000058  fffff7be          DCB      0xff,0xff,0xf7,0xbe
00005c  ffffffff          DCB      0xff,0xff,0xff,0xff
000060  c6180841          DCB      0xc6,0x18,0x08,0x41
000064  ad75dedb          DCB      0xad,0x75,0xde,0xdb
000068  21042104          DCB      0x21,0x04,0x21,0x04
00006c  31a6d6ba          DCB      0x31,0xa6,0xd6,0xba
000070  a5140000          DCB      0xa5,0x14,0x00,0x00
000074  b596ce59          DCB      0xb5,0x96,0xce,0x59
000078  10a20861          DCB      0x10,0xa2,0x08,0x61
00007c  18c318e3          DCB      0x18,0xc3,0x18,0xe3
000080  18e3632c          DCB      0x18,0xe3,0x63,0x2c
000084  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000088  fffff7be          DCB      0xff,0xff,0xf7,0xbe
00008c  632c10a2          DCB      0x63,0x2c,0x10,0xa2
000090  e73cb5b6          DCB      0xe7,0x3c,0xb5,0xb6
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  0020a534          DCB      0x00,0x20,0xa5,0x34
00009c  ce791082          DCB      0xce,0x79,0x10,0x82
0000a0  ad75ffdf          DCB      0xad,0x75,0xff,0xdf
0000a4  ce79c638          DCB      0xce,0x79,0xc6,0x38
0000a8  ce59ce59          DCB      0xce,0x59,0xce,0x59
0000ac  bdf7defb          DCB      0xbd,0xf7,0xde,0xfb
